name,imageUrl,area,profileUrl,office,tags,isLoggedUser,positionName,id,parentId,size
 Miguel Patricio,,KHC,https://www.linkedin.com/in/miguel-patricio1/overlay/photo/,CEO,"Ceo,tag1,manager,cto",FALSE,CEO,0,,
 Carlos Abrams-Rivera,,Marketing,https://www.linkedin.com/in/abramsrivera/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,"EVP & President, North America",1,0,
 Diana Frost,,Marketing,https://www.linkedin.com/in/diana-frost-a71a15a6/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,"Chief Growth Officer, NA",2,1,
 Ashley P Becker,,Marketing,https://www.linkedin.com/in/apbecker/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,Head of E-commerce & Omni Customer Growth,1000,2,
 Stacey Cox,,Marketing,https://www.linkedin.com/in/stacey-cox-a1a4544/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,Head of Consumer Insights NA Core Capabilities & Accelerators,1001,2,
 Kelli Davis,,Marketing,,Marketing Office,"Ceo,tag1, tag2",FALSE,Head of Consumer Insights - Meals Foundations & Coffee,1002,2,
 Nick Jezarian,,Marketing,https://www.linkedin.com/in/nickjezarian/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,"VP, Media - NA",1003,2,
 Alan Kleinerman,,Marketing,https://www.linkedin.com/in/alankleinerman/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,"VP, Distribution",3,2,
 Rachel Miller,,Marketing,https://www.linkedin.com/in/rachel-miller-43ba1215a/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,Executive Assistant,1004,2,
 Ramesh V Sevilimedu,,Marketing,,Marketing Office,"Ceo,tag1, tag2",FALSE,Head of Shopper Insights,1005,2,
 Milena Shillow,,Marketing,,Marketing Office,"Ceo,tag1, tag2",FALSE,Head of Consumer Insights,1006,2,
 Kim Spaid,,Marketing,,Marketing Office,"Ceo,tag1, tag2",FALSE,Head of Consumer Insights - CPG,1007,2,
 Emilie Stanczyk,,Marketing,https://www.linkedin.com/in/emilie-stanczyk-64b56156/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,Head of Disruptive Innovation,1008,2,
 Justin Thomas,,Marketing,https://www.linkedin.com/in/justin-thomas8/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,Head of Digital Experience,1009,2,
 Jess Vultaggio,,Marketing,https://www.linkedin.com/in/jessvultaggio/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,Head of the Kitchen,1010,2,
 Anum Z Asmi,,Marketing,,Marketing Office,"Ceo,tag1, tag2",FALSE,Sr. Brand Manager,1011,3,
 Nicole Kulwicki,,Marketing,https://www.linkedin.com/in/nicolekulwicki/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,Head of New Ventures,1012,3,
 Kathryn OBrien,,Marketing,https://www.linkedin.com/in/kathryn-o-brien-96a71421/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,"Director, Disruptive Innovation",1013,3,
 Michael Petruzzi,,Marketing,https://www.linkedin.com/in/michael-petruzzi/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,"Associate Director, Disruptive Innovation",1014,3,
 Michelle Prychidny,,Marketing,https://www.linkedin.com/in/michelle-mckay-prychidny-b6b0492/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,"Associate Director, Business Development",1015,3,
 Samantha Smith,,Marketing,https://www.linkedin.com/in/samantha-smith-5608a489/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,"Sr. Brand Manager, Disruptive Innovation",1016,3,
 Brynn Streppa,,Marketing,,Marketing Office,"Ceo,tag1, tag2",FALSE,"Manager, Disruptive Innovation",1017,3,
 Steve Cornell,,Marketing,https://www.linkedin.com/in/steve-cornell-69b26b4/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,"President of Fresh, Beverages & Desserts NA Zone",4,1,
 Mo Greenley,,Marketing,,Marketing Office,"Ceo,tag1, tag2",FALSE,"Associate Director, Marketing",1018,4,
 Deborah Hattrup,,Marketing,https://www.linkedin.com/in/debhattrup/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,Coordinator - Executive Administrator,1019,4,
 Allison J Kelly,,Marketing,,Marketing Office,"Ceo,tag1, tag2",FALSE,"Director, Marketing FFM",1020,4,
 Emily Kerschner,,Marketing,https://www.linkedin.com/in/emilykerschner/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,"Platform Lead, Marketing",1021,4,
 Andrew D Louie,,Marketing,,Marketing Office,"Ceo,tag1, tag2",FALSE,"Platform Lead, Marketing",1022,4,
 Eric Mills,,Marketing,https://www.linkedin.com/in/eric-mills-26a5271a/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,"Associate Director, Marketing",1023,4,
 Basak Oguz,,Marketing,https://www.linkedin.com/in/basakoguz/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,"Director, Marketing, FFM",1024,4,
 Vikramjeet Singh,,Marketing,https://www.linkedin.com/in/vikramjeetsingh2020/overlay/photo/,Marketing Office,"Ceo,tag1, tag2",FALSE,"Platform Lead, Marketing",1025,4,
